candidate_id,first_name,last_name,position_id,department,job_title,application_date,stage,experience_years,education_level,skills_list,resume_text,hired_flag
101,Shari,Smith,1048,IT,Clerk,2025-07-03,Interview,2,Master's,"Leadership, Communication, Data Analysis, SQL, Excel","Shari Smith skilled in Leadership, Communication, Data Analysis, SQL, Excel. 2 years experience, education: Master's.",0
102,Yolanda,Ferrell,1079,Water Resources,Manager,2024-12-02,Applied,7,Bachelor's,"SQL, Leadership, HRIS, Excel, Data Analysis","Yolanda Ferrell skilled in SQL, Leadership, HRIS, Excel, Data Analysis. 7 years experience, education: Bachelor's.",0
103,Amanda,Wagner,1039,Operations,Data Analyst,2024-12-25,Phone Screen,0,Bachelor's,"Power BI, Project Management, Machine Learning, Communication","Amanda Wagner skilled in Power BI, Project Management, Machine Learning, Communication. 0 years experience, education: Bachelor's.",0
104,Sarah,Ibarra,1091,Finance,Engineer,2025-10-11,Applied,2,Bachelor's,"Excel, HRIS, Leadership, Recruiting, Python","Sarah Ibarra skilled in Excel, HRIS, Leadership, Recruiting, Python. 2 years experience, education: Bachelor's.",0
105,John,Mitchell,1009,Human Resources,Technician,2025-04-23,Interview,2,Bachelor's,"SQL, Communication, Recruiting, Leadership","John Mitchell skilled in SQL, Communication, Recruiting, Leadership. 2 years experience, education: Bachelor's.",0
106,Martha,Warner,1077,Water Resources,Engineer,2025-06-29,Interview,0,Bachelor's,"Machine Learning, Recruiting, ServiceNow, Communication","Martha Warner skilled in Machine Learning, Recruiting, ServiceNow, Communication. 0 years experience, education: Bachelor's.",0
107,Tonya,Roman,1050,IT,Engineer,2025-05-28,Applied,3,Bachelor's,"Power BI, Project Management, Recruiting, Machine Learning, HRIS, Data Analysis","Tonya Roman skilled in Power BI, Project Management, Recruiting, Machine Learning, HRIS, Data Analysis. 3 years experience, education: Bachelor's.",0
108,Alan,Montoya,1085,Operations,Technician,2025-02-28,Applied,7,Bachelor's,"SQL, Power BI, Recruiting, Communication, ServiceNow, Python","Alan Montoya skilled in SQL, Power BI, Recruiting, Communication, ServiceNow, Python. 7 years experience, education: Bachelor's.",0
109,Sarah,Garcia,1018,Planning,HR Analyst,2025-10-11,Interview,5,Bachelor's,"Communication, HRIS, Excel","Sarah Garcia skilled in Communication, HRIS, Excel. 5 years experience, education: Bachelor's.",0
110,Dennis,Wilson,1061,Finance,Technician,2024-12-15,Applied,2,Bachelor's,"Data Analysis, Excel, Power BI, Machine Learning","Dennis Wilson skilled in Data Analysis, Excel, Power BI, Machine Learning. 2 years experience, education: Bachelor's.",0
111,Julia,Moore,1032,Finance,Manager,2025-02-21,Rejected,0,Bachelor's,"HRIS, Project Management, Power BI, Data Analysis, Excel, SQL","Julia Moore skilled in HRIS, Project Management, Power BI, Data Analysis, Excel, SQL. 0 years experience, education: Bachelor's.",0
112,Cassandra,Robbins,1093,Public Works,Manager,2025-01-22,Applied,5,Master's,"SQL, Communication, Python, ServiceNow, Machine Learning","Cassandra Robbins skilled in SQL, Communication, Python, ServiceNow, Machine Learning. 5 years experience, education: Master's.",0
113,Grace,Farrell,1078,Finance,Data Analyst,2025-05-19,Interview,2,Master's,"Machine Learning, Recruiting, Python, Excel, Leadership, SQL","Grace Farrell skilled in Machine Learning, Recruiting, Python, Excel, Leadership, SQL. 2 years experience, education: Master's.",0
114,Tracy,Whitehead,1000,Water Resources,HR Analyst,2025-09-28,Applied,2,Bachelor's,"Excel, ServiceNow, Power BI, Leadership, Communication, Python","Tracy Whitehead skilled in Excel, ServiceNow, Power BI, Leadership, Communication, Python. 2 years experience, education: Bachelor's.",0
115,Brent,Walters,1093,Public Works,Manager,2025-09-22,Applied,10,Associate,"Recruiting, HRIS, Python, Leadership, Power BI, Project Management","Brent Walters skilled in Recruiting, HRIS, Python, Leadership, Power BI, Project Management. 10 years experience, education: Associate.",0
116,Joshua,Smith,1027,Public Works,Clerk,2025-08-30,Applied,7,High School,"Power BI, Recruiting, Data Analysis, SQL, Excel","Joshua Smith skilled in Power BI, Recruiting, Data Analysis, SQL, Excel. 7 years experience, education: High School.",0
117,David,Whitney,1050,IT,Engineer,2025-01-05,Phone Screen,5,Associate,"Data Analysis, Machine Learning, Python","David Whitney skilled in Data Analysis, Machine Learning, Python. 5 years experience, education: Associate.",0
118,Joyce,Arnold,1009,Human Resources,Technician,2025-04-19,Interview,5,Bachelor's,"Project Management, Excel, Communication","Joyce Arnold skilled in Project Management, Excel, Communication. 5 years experience, education: Bachelor's.",0
119,Ann,Rodriguez,1091,Finance,Engineer,2025-10-12,Applied,1,Master's,"SQL, Python, Project Management, HRIS, Recruiting","Ann Rodriguez skilled in SQL, Python, Project Management, HRIS, Recruiting. 1 years experience, education: Master's.",0
120,Hannah,Hernandez,1031,Human Resources,Clerk,2024-11-17,Offer,2,Master's,"Communication, Machine Learning, SQL, Recruiting, Excel, Project Management","Hannah Hernandez skilled in Communication, Machine Learning, SQL, Recruiting, Excel, Project Management. 2 years experience, education: Master's.",0
121,Mary,Aguilar,1054,Operations,Engineer,2024-12-31,Offer,10,High School,"Python, Power BI, Communication, Project Management","Mary Aguilar skilled in Python, Power BI, Communication, Project Management. 10 years experience, education: High School.",0
122,Russell,Williams,1032,Finance,Manager,2025-03-25,Rejected,12,Bachelor's,"ServiceNow, Python, Power BI, Communication, Project Management, Data Analysis","Russell Williams skilled in ServiceNow, Python, Power BI, Communication, Project Management, Data Analysis. 12 years experience, education: Bachelor's.",0
123,Rachel,Flynn,1062,Finance,Clerk,2025-10-04,Offer,5,Bachelor's,"Data Analysis, Communication, Machine Learning, Leadership, Project Management","Rachel Flynn skilled in Data Analysis, Communication, Machine Learning, Leadership, Project Management. 5 years experience, education: Bachelor's.",0
124,Bill,Howard,1053,IT,Manager,2025-07-26,Rejected,10,Bachelor's,"HRIS, ServiceNow, Excel, Data Analysis, Recruiting","Bill Howard skilled in HRIS, ServiceNow, Excel, Data Analysis, Recruiting. 10 years experience, education: Bachelor's.",0
125,John,Garcia,1061,Finance,Technician,2025-09-02,Phone Screen,2,Bachelor's,"Excel, Communication, Project Management, ServiceNow, HRIS","John Garcia skilled in Excel, Communication, Project Management, ServiceNow, HRIS. 2 years experience, education: Bachelor's.",0
126,Anita,Baxter,1033,Planning,Data Analyst,2025-07-03,Phone Screen,7,Bachelor's,"Project Management, Machine Learning, Python, Communication, Data Analysis, SQL","Anita Baxter skilled in Project Management, Machine Learning, Python, Communication, Data Analysis, SQL. 7 years experience, education: Bachelor's.",0
127,Kara,Frost,1013,IT,Technician,2025-02-03,Interview,0,Associate,"Project Management, HRIS, SQL, Python, Recruiting, Data Analysis","Kara Frost skilled in Project Management, HRIS, SQL, Python, Recruiting, Data Analysis. 0 years experience, education: Associate.",0
128,Michelle,Cherry,1083,Public Works,Clerk,2025-09-14,Interview,10,High School,"Power BI, Leadership, Project Management","Michelle Cherry skilled in Power BI, Leadership, Project Management. 10 years experience, education: High School.",0
129,Gregory,Gutierrez,1072,Water Resources,Engineer,2025-01-12,Applied,0,Bachelor's,"Project Management, Communication, Machine Learning, Excel, SQL, ServiceNow","Gregory Gutierrez skilled in Project Management, Communication, Machine Learning, Excel, SQL, ServiceNow. 0 years experience, education: Bachelor's.",0
130,Jill,Cook,1017,Operations,Manager,2025-10-31,Applied,5,Bachelor's,"Excel, Python, SQL, Machine Learning","Jill Cook skilled in Excel, Python, SQL, Machine Learning. 5 years experience, education: Bachelor's.",0
131,Robert,Santiago,1070,Operations,HR Analyst,2025-08-16,Phone Screen,12,Associate,"Communication, Machine Learning, Power BI, ServiceNow, Leadership","Robert Santiago skilled in Communication, Machine Learning, Power BI, ServiceNow, Leadership. 12 years experience, education: Associate.",0
132,Lisa,Adams,1013,IT,Technician,2025-09-05,Applied,2,Master's,"SQL, Machine Learning, Excel, Project Management, HRIS, Leadership","Lisa Adams skilled in SQL, Machine Learning, Excel, Project Management, HRIS, Leadership. 2 years experience, education: Master's.",0
133,Jacqueline,Reyes,1017,Operations,Manager,2024-11-19,Applied,12,Bachelor's,"SQL, Leadership, Communication, Project Management, Power BI","Jacqueline Reyes skilled in SQL, Leadership, Communication, Project Management, Power BI. 12 years experience, education: Bachelor's.",0
134,Michele,Walker,1007,Water Resources,Data Analyst,2025-09-17,Applied,3,Master's,"Machine Learning, Python, Project Management, HRIS","Michele Walker skilled in Machine Learning, Python, Project Management, HRIS. 3 years experience, education: Master's.",0
135,Samantha,Bailey,1089,Operations,Clerk,2025-09-18,Interview,10,Master's,"Recruiting, Excel, Leadership, ServiceNow","Samantha Bailey skilled in Recruiting, Excel, Leadership, ServiceNow. 10 years experience, education: Master's.",0
136,Laura,Perez,1001,Water Resources,HR Analyst,2024-11-13,Applied,10,Bachelor's,"Recruiting, Excel, SQL, Project Management, Leadership, Power BI","Laura Perez skilled in Recruiting, Excel, SQL, Project Management, Leadership, Power BI. 10 years experience, education: Bachelor's.",0
137,Donna,Ross,1093,Public Works,Manager,2025-02-20,Phone Screen,12,Bachelor's,"SQL, Data Analysis, HRIS, Python","Donna Ross skilled in SQL, Data Analysis, HRIS, Python. 12 years experience, education: Bachelor's.",0
138,Michelle,Rasmussen,1067,Public Works,Data Analyst,2025-02-20,Hired,12,Bachelor's,"SQL, Project Management, Power BI, Leadership","Michelle Rasmussen skilled in SQL, Project Management, Power BI, Leadership. 12 years experience, education: Bachelor's.",1
139,Michael,Hicks,1067,Public Works,Data Analyst,2025-07-25,Rejected,12,Master's,"ServiceNow, Power BI, HRIS","Michael Hicks skilled in ServiceNow, Power BI, HRIS. 12 years experience, education: Master's.",0
140,Tina,Herrera,1076,IT,Manager,2025-11-03,Applied,4,Bachelor's,"HRIS, Leadership, SQL","Tina Herrera skilled in HRIS, Leadership, SQL. 4 years experience, education: Bachelor's.",0
141,Anthony,Wiley,1058,Human Resources,Engineer,2025-02-13,Interview,2,Bachelor's,"Recruiting, Python, Leadership, Excel, Communication","Anthony Wiley skilled in Recruiting, Python, Leadership, Excel, Communication. 2 years experience, education: Bachelor's.",0
142,Gregory,Estes,1087,Finance,Data Analyst,2025-02-15,Rejected,4,Bachelor's,"Recruiting, Leadership, Python, Machine Learning, ServiceNow, Project Management","Gregory Estes skilled in Recruiting, Leadership, Python, Machine Learning, ServiceNow, Project Management. 4 years experience, education: Bachelor's.",0
143,Benjamin,Carlson,1006,Operations,HR Analyst,2025-03-18,Rejected,10,Bachelor's,"ServiceNow, Machine Learning, Excel, Python, SQL, Power BI","Benjamin Carlson skilled in ServiceNow, Machine Learning, Excel, Python, SQL, Power BI. 10 years experience, education: Bachelor's.",0
144,Jessica,Edwards,1042,IT,Sys Admin,2025-06-27,Phone Screen,10,Bachelor's,"Project Management, Communication, Leadership, Data Analysis","Jessica Edwards skilled in Project Management, Communication, Leadership, Data Analysis. 10 years experience, education: Bachelor's.",0
145,Tracey,Wilson,1092,Water Resources,Sys Admin,2025-10-19,Applied,5,Bachelor's,"Project Management, Power BI, Machine Learning","Tracey Wilson skilled in Project Management, Power BI, Machine Learning. 5 years experience, education: Bachelor's.",0
146,Barbara,Scott,1096,IT,Clerk,2025-08-06,Applied,10,Bachelor's,"Python, ServiceNow, Data Analysis","Barbara Scott skilled in Python, ServiceNow, Data Analysis. 10 years experience, education: Bachelor's.",0
147,Ryan,Meyer,1027,Public Works,Clerk,2025-09-13,Hired,7,Bachelor's,"Project Management, Recruiting, Communication, Power BI","Ryan Meyer skilled in Project Management, Recruiting, Communication, Power BI. 7 years experience, education: Bachelor's.",1
148,Amanda,Ball,1062,Finance,Clerk,2025-08-19,Offer,10,PhD,"Machine Learning, ServiceNow, Communication, Python, Excel, Power BI","Amanda Ball skilled in Machine Learning, ServiceNow, Communication, Python, Excel, Power BI. 10 years experience, education: PhD.",0
149,Jillian,Gonzalez,1046,Water Resources,Manager,2025-04-20,Phone Screen,3,Bachelor's,"Python, Communication, ServiceNow, Machine Learning, HRIS","Jillian Gonzalez skilled in Python, Communication, ServiceNow, Machine Learning, HRIS. 3 years experience, education: Bachelor's.",0
150,Chad,Beck,1070,Operations,HR Analyst,2025-03-12,Applied,0,Master's,"SQL, ServiceNow, Project Management, Data Analysis, Recruiting, Python","Chad Beck skilled in SQL, ServiceNow, Project Management, Data Analysis, Recruiting, Python. 0 years experience, education: Master's.",0
151,Cindy,Alvarado,1045,Human Resources,Manager,2024-12-22,Phone Screen,12,Bachelor's,"Excel, Data Analysis, HRIS, Machine Learning, ServiceNow","Cindy Alvarado skilled in Excel, Data Analysis, HRIS, Machine Learning, ServiceNow. 12 years experience, education: Bachelor's.",0
152,Jennifer,Evans,1010,Operations,Engineer,2025-03-04,Offer,1,Associate,"Data Analysis, Project Management, Leadership","Jennifer Evans skilled in Data Analysis, Project Management, Leadership. 1 years experience, education: Associate.",0
153,Elizabeth,Nguyen,1050,IT,Engineer,2025-08-01,Interview,5,Master's,"Recruiting, HRIS, Data Analysis, Leadership","Elizabeth Nguyen skilled in Recruiting, HRIS, Data Analysis, Leadership. 5 years experience, education: Master's.",0
154,Kenneth,Martinez,1080,Finance,Sys Admin,2025-04-16,Applied,0,Associate,"Machine Learning, HRIS, Communication, SQL, Leadership","Kenneth Martinez skilled in Machine Learning, HRIS, Communication, SQL, Leadership. 0 years experience, education: Associate.",0
155,Elizabeth,Gray,1082,Operations,Sys Admin,2025-08-21,Applied,5,Bachelor's,"Recruiting, Project Management, HRIS, Communication, Machine Learning","Elizabeth Gray skilled in Recruiting, Project Management, HRIS, Communication, Machine Learning. 5 years experience, education: Bachelor's.",0
156,Raven,Gilbert,1011,IT,Sys Admin,2025-02-28,Interview,4,Bachelor's,"Project Management, Communication, Excel","Raven Gilbert skilled in Project Management, Communication, Excel. 4 years experience, education: Bachelor's.",0
157,Richard,Bass,1051,Planning,Technician,2025-03-02,Rejected,4,Master's,"Recruiting, Machine Learning, ServiceNow","Richard Bass skilled in Recruiting, Machine Learning, ServiceNow. 4 years experience, education: Master's.",0
158,Justin,Jordan,1034,Operations,Data Analyst,2025-06-17,Rejected,3,Bachelor's,"SQL, HRIS, Recruiting, Data Analysis, Communication, Leadership","Justin Jordan skilled in SQL, HRIS, Recruiting, Data Analysis, Communication, Leadership. 3 years experience, education: Bachelor's.",0
159,Catherine,Morris,1091,Finance,Engineer,2025-04-24,Interview,0,Bachelor's,"Power BI, Python, Machine Learning","Catherine Morris skilled in Power BI, Python, Machine Learning. 0 years experience, education: Bachelor's.",0
160,Scott,Lewis,1034,Operations,Data Analyst,2025-05-06,Applied,2,Bachelor's,"Data Analysis, HRIS, Recruiting, Machine Learning","Scott Lewis skilled in Data Analysis, HRIS, Recruiting, Machine Learning. 2 years experience, education: Bachelor's.",0
161,Laura,Moyer,1099,Water Resources,HR Analyst,2025-08-16,Hired,0,Bachelor's,"HRIS, Project Management, Machine Learning, Communication","Laura Moyer skilled in HRIS, Project Management, Machine Learning, Communication. 0 years experience, education: Bachelor's.",1
162,Gene,Miller,1064,Water Resources,Sys Admin,2025-05-23,Applied,2,Bachelor's,"HRIS, Project Management, ServiceNow, Machine Learning, Power BI","Gene Miller skilled in HRIS, Project Management, ServiceNow, Machine Learning, Power BI. 2 years experience, education: Bachelor's.",0
163,Elizabeth,Harvey,1076,IT,Manager,2024-12-10,Rejected,4,Bachelor's,"ServiceNow, Communication, Power BI, Machine Learning","Elizabeth Harvey skilled in ServiceNow, Communication, Power BI, Machine Learning. 4 years experience, education: Bachelor's.",0
164,Loretta,Potter,1040,Human Resources,Data Analyst,2025-07-23,Applied,5,Bachelor's,"ServiceNow, Excel, Recruiting, HRIS, Data Analysis","Loretta Potter skilled in ServiceNow, Excel, Recruiting, HRIS, Data Analysis. 5 years experience, education: Bachelor's.",0
165,Lance,Drake,1027,Public Works,Clerk,2024-12-31,Rejected,7,Master's,"ServiceNow, Python, Communication, Excel","Lance Drake skilled in ServiceNow, Python, Communication, Excel. 7 years experience, education: Master's.",0
166,Andrew,Sanchez,1031,Human Resources,Clerk,2025-05-07,Applied,10,Bachelor's,"Power BI, Communication, HRIS, ServiceNow, Recruiting, Excel","Andrew Sanchez skilled in Power BI, Communication, HRIS, ServiceNow, Recruiting, Excel. 10 years experience, education: Bachelor's.",0
167,Cheryl,Mack,1028,Operations,Technician,2025-04-29,Applied,3,Bachelor's,"Leadership, Power BI, Python, Excel","Cheryl Mack skilled in Leadership, Power BI, Python, Excel. 3 years experience, education: Bachelor's.",0
168,Robert,Soto,1090,Human Resources,Engineer,2025-01-18,Phone Screen,10,Associate,"Python, HRIS, SQL, Data Analysis","Robert Soto skilled in Python, HRIS, SQL, Data Analysis. 10 years experience, education: Associate.",0
169,Jennifer,Cruz,1088,Operations,Engineer,2025-04-08,Interview,10,Bachelor's,"ServiceNow, Project Management, Communication, Python","Jennifer Cruz skilled in ServiceNow, Project Management, Communication, Python. 10 years experience, education: Bachelor's.",0
170,John,Douglas,1046,Water Resources,Manager,2024-11-06,Rejected,1,Bachelor's,"HRIS, Python, SQL, Data Analysis","John Douglas skilled in HRIS, Python, SQL, Data Analysis. 1 years experience, education: Bachelor's.",0
171,Patricia,Dalton,1093,Public Works,Manager,2025-10-13,Rejected,2,Master's,"Data Analysis, Machine Learning, SQL","Patricia Dalton skilled in Data Analysis, Machine Learning, SQL. 2 years experience, education: Master's.",0
172,Daniel,Coleman,1048,IT,Clerk,2025-01-11,Rejected,4,Master's,"ServiceNow, Recruiting, Leadership","Daniel Coleman skilled in ServiceNow, Recruiting, Leadership. 4 years experience, education: Master's.",0
173,Linda,Dominguez,1047,Finance,Engineer,2025-05-03,Applied,5,Bachelor's,"SQL, HRIS, Machine Learning, ServiceNow, Power BI, Data Analysis","Linda Dominguez skilled in SQL, HRIS, Machine Learning, ServiceNow, Power BI, Data Analysis. 5 years experience, education: Bachelor's.",0
174,Brent,Wright,1031,Human Resources,Clerk,2025-09-29,Applied,2,Bachelor's,"Communication, SQL, Python, Project Management, ServiceNow","Brent Wright skilled in Communication, SQL, Python, Project Management, ServiceNow. 2 years experience, education: Bachelor's.",0
175,David,Anderson,1037,Finance,Clerk,2025-05-03,Interview,3,Bachelor's,"Data Analysis, HRIS, Project Management, Excel, Communication, Recruiting","David Anderson skilled in Data Analysis, HRIS, Project Management, Excel, Communication, Recruiting. 3 years experience, education: Bachelor's.",0
176,Elizabeth,Travis,1081,Finance,Clerk,2025-06-23,Applied,2,Bachelor's,"Python, ServiceNow, Data Analysis, Power BI","Elizabeth Travis skilled in Python, ServiceNow, Data Analysis, Power BI. 2 years experience, education: Bachelor's.",0
177,Logan,Fischer,1006,Operations,HR Analyst,2025-04-24,Phone Screen,4,PhD,"Recruiting, Communication, Python, ServiceNow, Project Management","Logan Fischer skilled in Recruiting, Communication, Python, ServiceNow, Project Management. 4 years experience, education: PhD.",0
178,Cheyenne,Ball,1046,Water Resources,Manager,2025-05-19,Interview,0,Bachelor's,"ServiceNow, SQL, Data Analysis, HRIS, Communication, Project Management","Cheyenne Ball skilled in ServiceNow, SQL, Data Analysis, HRIS, Communication, Project Management. 0 years experience, education: Bachelor's.",0
179,Ronald,Meadows,1068,Public Works,HR Analyst,2025-04-26,Applied,4,Bachelor's,"Power BI, SQL, Machine Learning, Leadership","Ronald Meadows skilled in Power BI, SQL, Machine Learning, Leadership. 4 years experience, education: Bachelor's.",0
180,Phyllis,Manning,1040,Human Resources,Data Analyst,2025-05-07,Phone Screen,5,Bachelor's,"HRIS, Leadership, Power BI, Recruiting, Excel, ServiceNow","Phyllis Manning skilled in HRIS, Leadership, Power BI, Recruiting, Excel, ServiceNow. 5 years experience, education: Bachelor's.",0
181,Shannon,Walton,1092,Water Resources,Sys Admin,2025-09-26,Phone Screen,5,Associate,"Python, HRIS, Leadership","Shannon Walton skilled in Python, HRIS, Leadership. 5 years experience, education: Associate.",0
182,Dana,Cannon,1038,Water Resources,Manager,2025-05-25,Applied,12,Associate,"HRIS, Machine Learning, Excel, Power BI, Leadership","Dana Cannon skilled in HRIS, Machine Learning, Excel, Power BI, Leadership. 12 years experience, education: Associate.",0
183,Todd,Allen,1052,Finance,Engineer,2025-04-23,Applied,12,Bachelor's,"Machine Learning, SQL, HRIS","Todd Allen skilled in Machine Learning, SQL, HRIS. 12 years experience, education: Bachelor's.",0
184,Chris,Mitchell,1096,IT,Clerk,2025-02-17,Phone Screen,0,Bachelor's,"Communication, Python, Data Analysis, ServiceNow, Leadership","Chris Mitchell skilled in Communication, Python, Data Analysis, ServiceNow, Leadership. 0 years experience, education: Bachelor's.",0
185,Matthew,Orozco,1015,Finance,Manager,2024-12-05,Interview,1,High School,"Communication, Excel, HRIS, Python, Leadership","Matthew Orozco skilled in Communication, Excel, HRIS, Python, Leadership. 1 years experience, education: High School.",0
186,Devon,Hall,1006,Operations,HR Analyst,2025-07-31,Rejected,10,High School,"SQL, Communication, Data Analysis, Project Management, Recruiting, Power BI","Devon Hall skilled in SQL, Communication, Data Analysis, Project Management, Recruiting, Power BI. 10 years experience, education: High School.",0
187,Eric,Lewis,1079,Water Resources,Manager,2025-04-14,Hired,7,Bachelor's,"Leadership, Project Management, Excel, SQL","Eric Lewis skilled in Leadership, Project Management, Excel, SQL. 7 years experience, education: Bachelor's.",1
188,Rick,Daniels,1092,Water Resources,Sys Admin,2025-04-14,Rejected,7,Bachelor's,"Python, Communication, ServiceNow, Machine Learning","Rick Daniels skilled in Python, Communication, ServiceNow, Machine Learning. 7 years experience, education: Bachelor's.",0
189,Bryan,Wall,1077,Water Resources,Engineer,2025-04-04,Interview,12,Bachelor's,"Power BI, Communication, Machine Learning, Project Management, SQL, Recruiting","Bryan Wall skilled in Power BI, Communication, Machine Learning, Project Management, SQL, Recruiting. 12 years experience, education: Bachelor's.",0
190,Rebecca,Silva,1062,Finance,Clerk,2025-08-01,Applied,1,High School,"Recruiting, Python, Power BI, Communication, Excel, Leadership","Rebecca Silva skilled in Recruiting, Python, Power BI, Communication, Excel, Leadership. 1 years experience, education: High School.",0
191,Andrew,Gilmore,1073,Public Works,Manager,2025-06-15,Interview,10,Bachelor's,"Power BI, Python, Data Analysis","Andrew Gilmore skilled in Power BI, Python, Data Analysis. 10 years experience, education: Bachelor's.",0
192,Omar,Smith,1013,IT,Technician,2025-03-20,Phone Screen,12,Bachelor's,"SQL, HRIS, ServiceNow","Omar Smith skilled in SQL, HRIS, ServiceNow. 12 years experience, education: Bachelor's.",0
193,Kenneth,Price,1080,Finance,Sys Admin,2025-10-16,Applied,5,Bachelor's,"Power BI, ServiceNow, SQL, HRIS, Communication","Kenneth Price skilled in Power BI, ServiceNow, SQL, HRIS, Communication. 5 years experience, education: Bachelor's.",0
194,Stephanie,Barnes,1089,Operations,Clerk,2025-08-21,Phone Screen,4,Associate,"Leadership, Communication, Data Analysis, HRIS","Stephanie Barnes skilled in Leadership, Communication, Data Analysis, HRIS. 4 years experience, education: Associate.",0
195,Jessica,Marsh,1022,Planning,Sys Admin,2025-10-18,Phone Screen,5,Master's,"HRIS, Project Management, Data Analysis, Recruiting, SQL, Machine Learning","Jessica Marsh skilled in HRIS, Project Management, Data Analysis, Recruiting, SQL, Machine Learning. 5 years experience, education: Master's.",0
196,Jeffrey,Robinson,1080,Finance,Sys Admin,2025-04-22,Applied,12,Bachelor's,"ServiceNow, SQL, Machine Learning, Python","Jeffrey Robinson skilled in ServiceNow, SQL, Machine Learning, Python. 12 years experience, education: Bachelor's.",0
197,Todd,Price,1046,Water Resources,Manager,2025-07-21,Interview,7,Bachelor's,"Data Analysis, Power BI, ServiceNow, Leadership","Todd Price skilled in Data Analysis, Power BI, ServiceNow, Leadership. 7 years experience, education: Bachelor's.",0
198,Erin,Powell,1061,Finance,Technician,2025-01-07,Applied,1,Master's,"Excel, HRIS, Power BI, Python, ServiceNow","Erin Powell skilled in Excel, HRIS, Power BI, Python, ServiceNow. 1 years experience, education: Master's.",0
199,Mary,Calhoun,1007,Water Resources,Data Analyst,2025-07-03,Applied,0,Master's,"Recruiting, Leadership, HRIS, Power BI","Mary Calhoun skilled in Recruiting, Leadership, HRIS, Power BI. 0 years experience, education: Master's.",0
200,Amanda,Meadows,1023,Public Works,Sys Admin,2025-06-21,Phone Screen,5,Bachelor's,"Power BI, Communication, Excel","Amanda Meadows skilled in Power BI, Communication, Excel. 5 years experience, education: Bachelor's.",0
